CGPA,Package
5.93,10.94
5.2,10.39
7.95,15.56
8.39,16.94
5.08,8.33
7.56,15.22
6.13,10.68
8.23,13.86
5.87,9.19
8.45,19.12
6.93,13.36
9.68,20.59
5.69,12.68
6.71,14.62
5.57,10.98
9.62,18.16
9.39,17.62
6.29,13.46
8.3,16.56
9.09,21.35
7.78,18.48
7.65,12.78
6.21,10.16
5.47,11.65
9.49,17.09
9.5,14.43
8.17,19.52
6.7,11.57
6.75,16.4
8.63,19.14
9.49,21.47
9.44,16.06
8.9,15.43
8.21,16.59
5.42,9.06
5.81,10.49
9.49,17.29
8.03,13.33
5.05,8.61
5.51,12.61
8.32,13.87
5.03,7.69
5.8,12.35
7.74,19.16
8.46,15.49
8.26,13.37
6.12,12.67
8.56,20.6
6.19,14.14
6.63,14.07
8.73,15.85
8.25,16.85
9.25,14.72
8.29,18.06
7.84,17.44
5.47,13.48
6.84,12.04
6.33,9.61
6.22,12.72
9.87,21.78
6.97,15.96
9.46,16.02
8.16,14.38
8.97,18.05
7.51,13.75
7.88,18.6
7.46,14.72
5.98,13.75
8.61,17.91
6.4,14.55
5.12,9.38
8.23,19.19
5.89,10.45
9.7,19.85
9.77,16.75
9.57,18.91
6.85,12.45
5.08,8.97
9.64,23.78
7.14,11.85
9.83,22.48
9.82,24.39
9.27,14.09
6.47,14.23
6.93,12.15
9.26,14.26
6.58,12.52
5.85,14.25
7.78,11.76
9.68,20.21
8.48,16.97
7.85,18.63
5.49,8.7
8.08,17.63
9.95,21.69
5.7,12.36
7.59,18.54
9.39,21.81
8.7,13.42
8.49,16.73
8.51,16.15
6.8,12.31
6.47,12.63
9.05,17.05
9.05,17.49
9.34,23.16
9.57,15.2
7.56,18.31
7.51,14.87
8.99,19.09
8.25,19.22
8.51,15.83
8.98,17.34
9.45,18.04
6.69,12.54
6.88,16.69
5.47,12.74
7.89,12.7
5.18,8.33
7.33,14.13
7.71,12.33
6.43,13.63
7.95,13.07
5.15,10.42
5.19,7.82
9.11,16.55
6.8,14.8
5.64,11.19
7.61,18.86
8.85,21.01
6.08,11.3
8.11,12.53
5.43,12.74
5.26,12.68
7.66,17.78
7.7,12.54
8.19,20.46
8.63,15.18
9.88,21.98
7.58,18.25
6.61,11.47
8.98,21.63
6.35,11.49
7.19,17.81
5.39,9.6
5.13,12.59
9.81,15.24
9.18,20.28
8.48,17.23
7.04,13.92
5.87,10.12
5.78,12.75
6.25,10.57
7.75,15.91
8.57,15.03
8.3,20.38
6.4,9.78
9.77,16.61
8.69,15.14
7.77,14.87
8.06,13.97
7.1,14.14
6.24,14.8
6.78,15.0
8.79,18.28
5.07,8.06
5.58,12.24
5.23,8.72
5.2,11.89
9.28,16.24
8.52,16.33
7.37,13.64
5.49,12.95
7.46,12.13
7.37,15.22
5.87,9.64
7.17,15.81
6.99,16.81
8.08,15.63
8.18,16.26
5.23,12.7
6.87,13.88
8.13,16.16
7.52,15.63
9.28,20.32
8.29,13.32
5.81,13.49
5.35,10.35
8.21,12.91
5.13,11.73
7.93,14.88
9.7,15.52
7.88,16.81
6.94,16.52
8.22,19.63
7.29,17.92
7.73,18.3
9.71,14.59
6.93,13.03
9.81,22.74
9.53,17.79
5.98,12.57
5.35,11.27
5.5,10.26
5.09,12.24
5.47,10.96
8.42,16.54
5.36,13.39
6.59,13.14
9.22,15.47
5.12,10.31
9.07,20.99
6.41,14.59
5.59,12.79
8.48,18.72
8.14,14.28
9.39,22.18
8.68,20.78
9.02,15.28
6.41,10.45
5.89,14.58
8.75,20.72
9.03,21.61
9.95,23.74
7.06,14.41
6.86,14.72
8.88,18.16
6.7,10.39
9.65,21.67
9.29,18.63
7.14,15.33
8.75,17.52
8.77,17.47
5.52,9.23
9.51,16.92
7.53,12.49
9.13,15.48
6.6,16.32
9.48,15.67
6.95,12.3
5.05,10.56
9.53,20.11
5.46,9.03
6.6,15.14
9.75,22.28
9.75,16.94
7.87,14.08
8.16,19.89
7.24,16.84
6.47,14.22
6.64,10.51
8.36,16.04
8.76,18.04
8.96,15.12
8.95,17.44
5.46,11.47
7.47,13.65
5.29,12.07
7.75,18.14
7.21,13.15
9.44,22.08
6.75,10.82
5.59,13.07
5.71,9.44
8.81,13.95
8.09,17.33
5.51,10.87
5.42,13.05
8.5,15.84
5.36,9.58
9.11,18.23
8.53,16.68
5.41,9.98
5.42,11.89
9.93,22.44
6.87,16.16
6.85,16.94
9.06,16.01
9.74,21.58
9.93,18.81
8.77,19.09
6.88,13.59
5.42,13.52
8.89,19.81
7.79,19.1
7.12,16.62
9.53,22.9
5.56,12.87
7.46,14.62
5.06,8.86
7.34,13.73
5.28,8.03
5.59,11.31
5.59,11.21
8.25,16.71
8.73,21.6
7.92,19.1
9.81,16.3
6.87,12.84
6.43,12.37
9.34,17.38
6.12,14.07
9.82,19.88
5.06,10.48
9.85,23.18
5.22,12.04
9.46,15.44
7.64,16.91
9.96,19.28
5.37,9.64
7.77,12.04
9.85,19.57
7.62,14.14
8.15,14.27
8.48,18.61
7.27,16.5
8.14,14.2
7.92,12.27
9.51,22.34
5.23,7.9
6.4,15.6
9.75,20.74
9.45,17.22
7.28,12.71
8.1,12.22
6.39,11.09
5.94,9.73
7.32,15.46
6.77,11.28
7.92,16.07
5.39,11.27
9.87,17.75
9.93,15.24
8.49,13.05
7.68,11.72
6.55,14.67
9.07,16.49
8.42,19.33
5.81,11.22
9.55,18.65
9.11,18.34
9.75,21.58
8.63,15.31
8.07,13.09
7.09,14.58
9.66,17.65
9.33,18.12
5.23,11.23
5.13,10.23
6.88,14.59
9.05,18.5
9.94,22.26
5.75,12.68
7.97,16.21
6.9,15.03
9.85,23.38
9.21,17.8
9.19,17.58
7.34,16.62
7.07,14.72
6.37,10.01
5.28,12.63
9.32,14.27
9.06,20.37
10.0,22.59
9.98,24.48
7.78,12.09
8.84,18.54
9.72,18.74
9.25,16.93
6.24,9.92
7.25,14.95
5.65,11.18
9.77,15.68
8.03,16.96
6.14,13.74
8.36,18.95
8.09,19.46
6.79,12.97
5.57,13.66
8.36,19.77
7.6,13.65
8.86,14.7
7.6,14.71
9.26,17.61
7.76,16.11
7.8,16.25
9.38,21.1
7.02,14.11
5.67,9.1
5.14,12.12
8.78,15.89
8.1,20.02
8.52,13.78
6.06,14.9
5.68,9.04
5.07,8.78
6.75,10.44
7.95,17.53
6.96,16.36
7.19,13.91
9.52,23.12
6.74,14.09
7.57,16.12
8.92,20.92
6.98,12.54
8.11,15.04
9.31,22.4
9.75,23.41
5.74,14.22
9.63,23.13
7.46,12.14
6.29,14.62
7.3,13.94
9.9,24.66
7.46,14.71
6.64,13.64
8.17,16.58
6.2,11.29
5.38,8.47
5.64,13.51
5.64,12.99
5.76,9.44
5.69,12.95
8.2,17.43
5.91,11.28
6.73,11.8
9.48,22.37
7.37,16.22
8.34,17.08
5.86,12.36
5.96,9.48
5.2,10.26
5.84,9.89
6.39,10.92
5.89,12.73
5.44,13.12
5.6,10.66
7.3,12.47
6.03,12.96
6.82,16.17
7.52,16.91
8.45,20.02
5.2,10.59
9.0,20.27
8.14,13.35
5.41,10.0
9.37,17.71
9.6,19.31
5.31,12.9
6.38,15.15
9.03,14.76
8.74,14.62
5.92,11.0
6.05,10.83
6.85,14.49
7.42,17.83
8.09,19.92
6.84,14.73
7.31,17.09
8.74,17.7
5.18,8.85
6.26,12.67
8.57,17.61
9.48,21.26
7.56,13.0
7.66,14.31
5.54,10.33
7.24,17.81
7.66,14.89
6.21,14.0
6.35,14.29
6.89,12.16
5.1,10.57
6.61,15.83
6.06,11.97
6.64,16.24
5.6,9.6
9.45,14.88
7.97,19.06
8.4,19.72
8.95,22.31
7.49,16.32
5.43,13.23
7.69,17.89
7.93,18.59
8.73,18.06
7.16,13.48
5.64,13.73
6.42,12.4
6.82,13.9
8.23,16.02
7.85,16.21
6.78,13.36
9.93,15.37
8.03,19.13
6.19,12.04
5.51,11.51
5.76,9.44
6.23,9.37
5.8,10.12
5.93,13.07
6.43,10.28
5.87,14.14
9.48,16.26
5.4,9.2
7.62,12.81
7.05,10.67
9.91,22.51
5.56,13.21
6.99,14.78
9.85,16.63
9.33,16.66
9.09,17.96
6.29,15.44
5.85,10.22
8.34,18.61
9.65,18.72
7.78,13.99
7.86,15.37
6.4,10.06
8.85,20.34
5.94,10.36
6.62,14.73
7.13,11.18
7.54,18.51
6.21,10.51
5.57,13.27
8.05,18.59
6.44,15.89
7.91,15.65
5.77,12.85
7.41,13.86
7.66,12.9
5.26,10.22
6.68,11.13
5.67,14.07
5.32,8.49
9.95,20.79
6.61,14.06
9.05,18.44
6.27,13.56
8.41,13.59
8.8,18.08
7.98,14.26
7.36,17.96
7.06,15.97
6.74,16.66
9.65,14.84
9.15,16.33
9.83,16.67
5.62,8.49
8.65,15.07
9.69,21.11
5.91,10.23
5.33,10.71
8.71,20.8
7.87,17.26
9.21,17.45
5.7,10.67
8.98,17.56
6.01,10.08
5.82,12.42
5.82,10.85
9.07,21.34
8.33,18.8
7.62,16.08
6.79,12.66
9.39,16.06
6.96,15.84
9.08,18.04
7.2,12.42
6.88,11.66
7.31,12.17
6.51,14.82
8.74,15.11
7.51,15.22
6.16,12.02
9.5,19.76
6.92,16.45
7.72,18.28
9.53,18.59
8.12,12.3
5.58,10.75
9.7,20.43
8.14,16.75
6.67,14.35
5.7,9.43
8.97,19.25
8.1,13.63
7.67,17.26
9.47,17.42
8.94,19.76
5.76,8.92
6.56,12.52
6.24,13.76
8.72,15.06
5.17,11.87
7.85,16.73
8.81,18.39
9.38,17.39
6.71,13.3
9.11,19.11
5.55,10.95
9.23,20.29
5.64,10.91
6.99,11.9
8.99,15.41
5.75,8.66
6.15,11.08
8.61,19.36
8.6,19.73
8.21,13.98
8.47,20.83
7.71,15.44
6.26,15.13
6.73,14.85
5.91,13.13
9.54,15.12
7.92,13.62
7.0,10.56
7.31,16.2
9.74,17.96
5.77,13.19
7.93,14.58
7.53,17.46
8.06,13.14
5.09,8.52
9.36,17.23
9.66,18.44
7.83,14.48
8.48,19.2
9.61,15.35
8.54,15.81
5.76,13.46
7.88,12.35
8.03,19.61
7.12,17.7
8.68,13.79
9.67,17.32
9.63,18.03
7.25,16.5
5.57,11.67
9.92,21.27
9.19,20.75
5.62,9.09
9.6,22.4
9.35,20.62
7.59,15.77
7.96,19.02
7.0,15.4
5.27,8.97
6.68,12.89
9.01,17.97
5.02,7.81
6.67,16.37
6.99,11.38
7.69,16.9
9.6,19.26
6.73,10.27
6.73,16.32
8.69,20.44
7.26,14.7
6.12,10.58
7.26,11.77
5.7,10.62
5.88,10.32
7.49,15.03
7.09,17.49
9.57,19.86
6.81,16.28
7.9,16.99
8.16,16.12
5.07,11.94
8.32,16.4
5.89,13.95
9.81,17.58
5.74,9.35
7.07,16.65
5.43,11.33
9.98,23.84
7.51,18.31
7.98,12.4
5.34,10.69
8.75,16.41
6.05,12.86
9.49,21.77
6.03,10.74
5.95,12.24
5.18,11.44
7.36,12.03
7.82,18.1
5.33,11.23
8.88,21.75
7.27,13.37
7.62,12.25
7.2,14.45
7.0,11.1
7.8,19.26
5.78,8.89
5.91,13.32
9.31,18.85
9.73,18.18
6.87,10.76
6.35,13.48
8.22,17.14
7.04,12.54
5.13,12.36
5.78,10.43
8.58,16.73
8.29,16.94
5.14,8.23
6.11,14.86
6.16,11.55
8.36,13.22
5.1,9.63
5.52,11.59
9.0,18.12
5.89,12.93
8.26,12.85
6.19,11.05
5.5,12.76
6.22,9.83
8.61,20.28
9.28,14.77
9.15,21.36
6.99,13.01
8.34,17.62
6.02,9.95
6.47,10.13
9.48,16.27
5.07,8.25
5.43,9.84
6.04,12.17
5.13,10.72
5.91,13.53
7.92,17.08
7.11,14.99
9.46,18.09
9.09,17.94
6.71,12.85
6.3,14.76
6.9,11.94
7.95,11.97
6.34,13.64
8.12,13.82
7.05,16.85
7.76,18.31
7.18,11.32
6.47,10.39
9.74,19.43
8.82,18.6
5.7,10.12
9.34,20.7
7.44,15.59
9.47,17.28
9.0,13.73
7.13,16.04
5.11,8.76
6.34,14.8
7.71,14.81
8.17,16.97
6.29,14.93
5.7,13.47
9.17,17.16
9.92,16.95
7.63,17.36
5.86,11.33
6.36,10.76
5.09,12.24
9.57,16.25
5.59,8.53
7.88,11.98
6.37,13.52
7.77,16.8
8.26,14.96
9.15,16.65
6.03,11.09
5.05,11.01
5.68,8.85
9.5,23.08
9.37,16.14
7.99,19.97
8.0,13.37
8.33,18.92
5.88,10.13
9.57,15.13
7.09,16.84
6.92,16.32
7.59,14.45
5.23,11.52
5.83,11.99
8.69,20.45
5.41,9.82
8.02,16.23
6.23,12.37
6.95,12.88
6.44,15.4
6.78,11.29
8.6,14.19
6.49,13.48
7.83,16.89
7.38,12.51
8.32,15.73
9.68,23.68
8.66,15.13
6.07,13.16
5.16,11.56
6.31,12.29
7.98,19.45
5.26,11.76
7.48,14.65
7.98,16.51
6.67,14.62
8.85,18.52
5.53,13.15
5.38,9.99
8.64,15.55
7.48,12.82
8.44,12.98
7.17,11.06
6.23,14.77
9.1,19.82
9.0,19.44
8.47,17.91
6.36,14.94
7.95,15.74
6.8,16.12
5.46,10.15
9.59,23.27
5.68,12.49
9.75,17.13
7.23,14.92
5.93,12.06
7.71,12.63
9.36,19.57
8.66,15.72
9.03,14.02
8.29,20.3
8.46,18.12
9.25,21.99
6.25,13.6
7.45,13.83
6.11,12.3
9.94,21.63
9.72,23.91
5.2,9.12
8.53,20.26
9.63,23.34
5.9,12.81
7.84,19.06
9.58,18.18
5.17,12.68
8.49,18.7
6.49,10.01
9.62,23.15
9.86,19.57
9.72,19.05
7.37,15.23
9.31,15.36
9.22,18.16
6.6,15.39
9.14,13.85
5.19,9.2
7.98,11.99
6.15,11.78
5.6,12.48
5.38,12.37
8.48,20.74
6.7,14.13
8.62,15.12
5.33,12.92
6.58,14.97
7.7,15.97
8.95,19.65
6.59,15.98
8.13,17.99
9.43,17.62
8.08,17.88
6.16,9.49
5.12,9.66
9.35,17.82
5.11,8.52
9.37,14.27
7.64,12.48
9.7,20.9
8.99,20.7
9.99,24.86
6.75,12.46
8.84,18.56
7.01,17.08
7.4,12.34
8.14,18.05
9.37,21.13
9.92,15.76
8.84,20.87
7.09,16.4
7.11,10.9
8.69,13.83
6.19,9.59
5.55,10.18
6.77,13.6
6.44,13.09
6.48,11.45
6.17,14.88
5.21,9.73
5.09,7.87
9.94,17.89
7.14,14.5
6.92,13.2
8.4,14.9
6.09,9.93
9.75,22.61
8.93,22.29
5.45,9.97
7.09,13.34
9.4,19.91
9.72,21.56
7.34,13.89
8.07,19.41
5.84,12.03
9.96,19.43
6.16,13.22
9.71,23.82
8.25,18.93
8.04,12.38
7.56,13.85
6.15,12.12
5.88,10.67
6.1,13.42
5.93,13.79
8.9,19.86
6.75,16.8
5.29,9.38
9.85,23.39
9.42,21.35
9.64,17.95
9.97,22.27
5.87,9.42
6.98,15.98
8.79,17.86
8.48,15.2
5.77,12.44
9.08,19.45
6.12,10.46
6.12,9.37
7.68,14.85
7.96,16.47
7.9,18.78
5.46,13.26
9.39,19.05
6.33,14.27
5.65,10.96
9.44,21.2
9.78,16.67
9.31,17.42
9.05,19.31
8.28,12.57
7.75,17.22
5.43,12.68
7.04,13.37
6.86,13.36
6.3,14.81
8.62,19.62
7.48,13.38
5.41,9.87
6.1,13.29
8.42,17.37
5.38,8.94
9.26,16.76
7.48,17.95
7.4,16.19
7.96,19.79
9.12,20.68
6.74,16.46
8.39,14.4
7.83,17.79
6.34,9.64
9.39,20.38
8.99,17.7
8.29,15.31
9.25,21.85
9.34,21.99
8.54,13.0
9.19,19.39
8.49,15.86
8.4,16.09
8.09,18.87
8.76,15.85
5.79,14.15
9.4,15.79
9.36,20.24
5.15,11.19
9.13,16.0
5.64,10.29
6.68,15.6
8.72,19.72
5.8,10.61
9.09,18.49
9.16,14.3
7.54,12.88
5.03,9.99
6.44,10.21
8.08,18.93
9.91,21.98
8.16,19.94
6.3,13.82
8.17,19.94
7.7,15.82
8.9,18.69
5.53,13.7
8.81,18.87
7.71,11.8
9.81,21.82
6.71,16.14
8.16,18.73
9.66,20.13
5.51,11.96
9.69,24.13
8.44,13.43
5.34,11.57
6.5,11.59
8.54,18.28
5.34,11.25
7.91,13.08
6.73,11.49
8.1,17.19
5.23,8.52
9.36,16.52
9.87,23.05
9.84,17.98
8.75,17.4
5.65,13.79
8.79,15.18
5.12,9.67
5.11,10.76
6.62,14.93
7.44,17.87
8.85,21.38
8.42,19.17
7.23,12.5
6.37,9.71
9.99,18.82
7.13,11.7
7.26,16.05
5.82,12.58
8.97,13.85
8.47,19.79
6.1,10.67
5.41,10.45
8.4,18.21
8.27,15.96
6.37,12.37
9.75,15.26
5.76,10.95
7.16,16.22
9.72,23.48
7.1,13.59
8.19,15.75
6.99,15.4
6.37,15.56
9.92,17.53
7.05,13.68
9.47,21.74
6.15,12.97
6.07,9.78
5.16,10.98
8.26,13.93
6.84,13.75
9.32,18.91
7.37,17.51
9.84,19.31
5.93,10.55
9.34,16.17
8.88,21.08
8.85,14.79
9.22,17.76
8.81,14.86
8.13,18.48
5.66,11.17
5.16,9.55
9.6,17.87
8.08,19.01
8.98,18.44
7.41,16.43
5.59,13.4
5.63,13.52
8.43,15.41
7.15,17.54
6.0,9.15
7.46,14.0
5.32,12.75
7.91,14.04
6.34,11.24
8.99,16.21
6.55,13.84
7.28,14.11
5.06,11.27
5.36,12.84
6.96,15.13
7.4,12.61
8.0,19.46
6.46,11.4
8.47,13.97
9.3,14.79
8.9,18.36
5.2,8.39
7.4,12.13
5.52,9.94
6.21,11.06
9.93,20.9
5.71,13.23
7.49,16.94
8.09,14.26
8.51,14.85
7.8,19.23
5.05,7.62
6.63,15.78
7.59,12.9
5.44,13.31
6.75,12.44
5.17,10.03
5.39,11.9
6.98,14.57
5.66,10.29
7.84,16.1
8.45,18.85
9.0,13.88
6.0,9.07
5.84,11.44
5.52,9.01
8.18,17.7
8.53,14.62
5.16,9.97
9.68,16.43
5.26,10.78
7.71,12.46
8.55,13.02
9.35,14.5
8.57,21.03
9.01,14.8
6.7,14.8
9.07,14.22
5.4,8.68
9.47,19.02
7.74,15.21
9.09,22.28
7.26,17.75
8.22,18.74
7.63,16.04
8.66,16.93
5.41,10.04
5.3,12.97
6.24,13.12
5.8,12.06
9.36,16.21
6.1,9.43
9.88,24.16
6.68,12.12
5.91,11.48
8.95,14.45
8.29,19.37
7.49,11.44
7.78,18.16
8.6,14.11
6.14,14.65
9.98,22.25
9.87,16.43
8.25,17.04
6.0,10.88
8.4,14.1
5.36,12.65
5.15,9.8
6.29,11.94
7.31,12.21
9.34,17.59
8.64,20.49
8.71,16.23
7.13,17.48
6.73,16.46
6.86,11.28
9.94,16.67
5.2,12.29
9.34,17.68
7.89,11.87
7.19,12.75
8.63,18.1
7.43,17.08
9.37,15.3
9.5,15.3
7.11,17.22
6.38,14.36
7.96,16.63
9.56,21.69
6.05,11.67
8.11,18.32
8.16,15.27
8.67,15.12
5.66,12.62
8.58,16.47
9.55,23.7
5.9,10.91
6.19,14.99
9.86,23.99
5.9,10.28
9.27,21.3
7.46,14.42
6.24,15.09
9.35,18.23
7.23,16.23
7.57,14.89
6.8,11.75
7.96,13.53
5.82,11.21
6.96,15.7
9.85,20.73
6.29,13.77
8.28,14.76
6.63,13.14
8.87,13.7
5.65,13.09
9.85,24.53
7.27,13.86
6.18,9.34
5.37,8.97
5.85,12.59
7.6,16.05
6.69,15.31
9.14,16.03
7.15,16.18
6.24,13.65
8.09,14.75
8.53,17.45
5.84,9.62
5.84,11.4
5.18,12.33
8.68,16.68
8.32,19.47
7.37,15.41
9.22,15.6
9.03,18.79
7.93,15.91
9.34,17.73
6.03,9.77
5.56,10.66
6.35,9.99
5.29,8.46
7.66,14.68
9.68,17.48
5.2,12.61
5.61,10.52
7.26,16.39
9.67,19.63
6.58,14.5
7.54,13.27
5.21,12.72
5.74,11.65
9.93,23.15
9.83,18.33
5.02,8.03
9.76,21.22
8.2,12.36
9.34,18.45
7.27,12.31
7.58,16.13
7.44,18.45
8.33,16.36
5.7,13.21
5.15,10.34
6.54,13.05
8.52,20.71
6.01,14.36
8.37,19.13
9.85,17.69
5.47,11.19
8.36,14.41
7.22,14.04
9.34,18.53
5.89,13.73
8.46,20.27
9.19,17.6
9.72,14.75
8.42,19.89
7.49,12.54
8.09,17.17
9.34,14.24
7.85,14.91
5.15,12.8
9.65,15.45
8.45,16.26
8.38,15.14
6.08,14.62
8.29,19.64
6.97,12.11
8.26,13.06
5.53,11.76
8.29,15.22
10.0,21.72
5.24,8.03
9.89,16.15
7.03,15.37
9.35,16.01
8.91,21.01
7.84,12.22
8.69,14.91
9.39,23.46
7.02,13.57
6.64,14.63
8.34,14.03
9.04,19.07
8.81,19.61
8.99,16.31
7.18,16.72
9.09,19.12
5.6,10.58
7.72,15.88
5.03,10.45
6.62,11.03
6.83,13.0
6.98,12.87
8.48,16.12
6.94,15.69
7.24,14.35
6.19,15.11
6.87,12.32
6.14,11.76
5.37,12.28
8.02,16.41
8.34,17.07
8.1,12.58
7.32,13.9
6.9,12.22
9.32,23.29
7.6,13.74
7.4,17.65
5.13,11.16
6.71,12.35
6.9,14.1
6.99,16.36
7.9,18.83
7.67,12.74
8.04,14.79
8.82,16.19
9.06,13.97
8.59,18.02
9.78,23.03
5.09,9.58
5.98,13.4
5.04,10.72
8.24,15.46
9.49,15.57
6.22,13.74
9.64,22.7
5.3,11.59
9.67,14.68
6.76,11.6
5.51,8.65
7.43,15.38
6.28,14.17
6.42,10.34
6.54,15.29
9.02,18.54
7.7,16.86
6.56,16.21
8.05,12.75
8.58,20.6
6.36,10.34
7.07,13.38
5.61,13.19
5.91,14.22
8.41,16.87
5.91,12.38
7.63,16.85
8.55,19.95
5.53,8.97
7.84,18.11
6.28,12.44
9.81,19.14
7.42,14.28
9.03,18.14
7.75,18.95
5.22,10.69
8.17,20.04
9.76,16.4
8.01,17.82
9.1,21.04
9.42,20.53
6.14,12.94
6.06,12.51
8.05,19.01
7.06,16.39
9.2,14.93
9.5,22.31
6.77,12.96
6.18,10.84
8.9,21.09
6.37,12.31
9.11,21.03
7.12,12.56
8.34,12.54
5.48,10.94
8.12,12.99
7.26,16.37
7.93,14.08
5.84,11.35
8.68,13.78
9.31,16.63
6.08,13.87
5.48,9.05
5.12,10.99
8.21,19.85
8.04,17.53
7.73,17.86
6.16,9.91
6.95,12.17
7.97,19.08
7.48,16.57
9.94,21.27
5.68,12.29
8.48,16.23
7.02,10.84
7.14,16.31
8.59,18.72
8.46,16.69
9.96,23.9
5.64,10.36
5.52,9.9
8.62,20.45
7.89,18.12
6.37,12.84
5.4,8.81
5.43,9.31
9.47,20.42
5.96,11.23
6.62,15.47
6.13,15.02
6.77,15.61
5.35,10.04
7.6,17.39
5.34,9.89
9.0,15.0
6.17,9.46
7.7,14.52
9.4,22.59
8.25,14.35
7.66,13.07
6.62,16.35
6.67,10.17
8.35,19.09
9.97,18.16
8.31,12.78
7.79,18.83
8.65,14.18
7.33,15.04
5.3,9.4
7.81,12.22
9.79,15.17
5.88,9.5
8.45,13.28
6.0,13.56
7.68,15.25
5.48,10.1
7.25,13.91
8.78,21.33
6.74,16.25
8.32,18.43
8.98,21.41
9.64,17.54
6.17,11.61
7.0,14.8
5.76,12.23
9.96,19.74
9.64,18.32
7.7,19.14
9.21,21.38
7.6,14.71
8.12,18.09
5.45,9.64
8.78,14.05
5.64,10.45
9.13,17.37
8.91,13.51
8.54,19.77
5.18,9.63
6.52,13.56
6.32,9.95
6.8,11.39
5.44,13.0
9.68,20.41
7.77,19.04
6.53,16.32
6.98,13.07
7.24,13.02
8.0,18.87
7.58,18.94
9.6,20.44
7.48,17.17
9.96,22.73
9.26,17.18
6.04,12.53
9.65,22.51
5.58,12.21
9.09,13.83
6.9,12.67
9.39,15.44
9.34,16.19
9.03,21.72
8.95,13.76
6.52,11.21
5.4,9.77
7.01,14.84
5.87,11.94
8.47,14.55
6.73,11.2
9.88,17.16
8.2,16.42
9.11,16.14
5.66,13.85
9.31,18.28
9.61,14.98
7.44,16.59
8.03,14.69
8.82,18.99
5.87,10.45
7.51,15.55
6.99,15.88
5.73,13.91
6.84,12.05
5.34,9.8
5.13,10.08
5.68,13.79
9.82,23.58
7.75,12.32
9.83,16.04
7.16,14.29
6.56,10.54
7.53,13.9
7.2,11.87
5.53,11.81
8.2,20.09
6.08,15.18
8.1,15.19
8.25,17.32
5.76,13.57
5.31,8.59
8.9,19.49
7.3,13.93
5.29,9.03
9.97,18.97
5.29,8.34
8.48,18.62
9.92,17.39
6.2,11.23
5.71,9.26
5.61,13.27
6.52,13.0
5.51,11.42
8.46,17.51
5.31,10.14
7.55,12.78
9.98,22.41
9.07,14.76
8.08,12.96
6.53,14.43
8.12,13.88
7.64,13.8
7.13,14.08
5.65,11.01
9.43,20.83
7.25,15.39
5.97,12.8
6.84,15.14
7.07,12.67
9.14,16.66
8.67,16.8
8.85,16.0
5.06,12.57
7.08,16.38
7.41,12.34
5.1,7.68
6.3,9.72
