CGPA,Score,Placed
3.745401188473625,18.513292883861965,0
9.50714306409916,54.190094737835814,1
7.319939418114051,87.29458358764083,1
5.986584841970366,73.22248864095612,0
1.5601864044243652,80.65611478614497,0
1.5599452033620265,65.87833667107174,0
0.5808361216819946,69.22765645178525,0
8.661761457749352,84.91956515653193,1
6.011150117432088,24.966800885918595,0
7.080725777960454,48.942496364314046,0
0.20584494295802447,22.120944181960223,0
9.699098521619943,98.7668007996647,1
8.324426408004218,94.40593396866133,1
2.1233911067827616,3.94268113685059,0
1.8182496720710062,70.55751725156884,0
1.8340450985343382,92.52483174156659,0
3.0424224295953772,18.057534512733355,0
5.247564316322379,56.79452305526295,0
4.319450186421157,91.54882975880419,0
2.9122914019804194,3.394597858579884,0
6.118528947223795,69.742026724684,1
1.3949386065204183,29.734900737255078,0
2.9214464853521815,92.43961953765304,0
3.663618432936917,97.10582451653677,0
4.56069984217036,94.42664891134339,0
7.851759613930136,47.42142166574638,0
1.9967378215835974,86.20426509893134,0
5.142344384136116,84.45493985350704,0
5.924145688620425,31.910047324325564,0
0.46450412719997725,82.89154741506773,0
6.075448519014383,3.700763471549262,0
1.7052412368729153,59.6269878482053,0
0.6505159298527952,23.000883728770305,0
9.488855372533333,12.056688577727881,0
9.656320330745594,7.695320162920916,0
8.08397348116461,69.62887758781397,1
3.0461376917337066,33.98749637680661,0
0.9767211400638387,72.47667715287615,0
6.842330265121569,6.535634079894237,0
4.4015249373960135,31.529033783061035,0
1.2203823484477883,53.949129237533725,0
4.951769101112702,79.07231648389636,0
0.34388521115218396,31.875250293206992,0
9.093204020787821,62.58913764370091,1
2.587799816000169,88.5977748236187,0
6.62522284353982,61.58631881823046,1
3.1171107608941098,23.295947475363377,0
5.200680211778108,2.440078155653802,0
5.4671027934327965,87.00988739009298,0
1.8485445552552704,2.126941085038714,0
9.695846277645586,87.47016726841994,1
7.7513282336111455,52.8937134027212,1
9.394989415641891,93.90676985128962,1
8.948273504276488,79.87832357736654,1
5.978999788110851,99.79341105333374,0
9.218742350231167,35.071181545171015,0
0.884925020519195,76.71882889311269,0
1.959828624191452,40.193091360924214,0
0.45227288910538066,47.98756203039088,0
3.2533033076326436,62.75054632183701,0
3.8867728968948203,87.36771141863387,0
2.713490317738959,98.40834691992951,0
8.287375091519294,76.82734138645182,1
3.567533266935893,41.77667821673337,0
2.8093450968738076,42.13570022770702,0
5.426960831582485,73.75823015888915,0
1.4092422497476265,23.877714576830233,0
8.021969807540398,11.047411313139467,0
0.7455064367977082,35.462215764077655,0
9.868869366005173,28.723899165408174,0
7.722447692966574,29.630812045599008,0
1.987156815341724,23.360775104990992,0
0.05522117123602399,4.209318963636188,0
8.154614284548341,1.787393473341381,0
7.068573438476172,98.77223897360315,1
7.2900716804098735,42.77731337358623,0
7.712703466859457,38.432664715968166,0
0.7404465173409036,67.96472826930699,0
3.5846572854427263,21.825388786506416,0
1.1586905952512971,94.99611839502253,0
8.631034258755935,78.6345014415552,1
6.232981268275579,8.94110023122595,0
3.308980248526492,41.75807757849284,0
0.6355835028602363,87.91183075621647,0
3.109823217156622,94.47320222914102,0
3.2518332202674705,46.74015112498697,0
7.29606178338064,61.34113892107077,1
6.3755747135521315,16.70339460920752,0
8.872127425763265,99.11686261369765,1
4.722149251619493,23.16717013834434,0
1.195942459383017,94.27317741351257,0
7.13244787222995,64.96466489923685,1
7.607850486168974,60.773679487885914,1
5.612771975694963,51.26885110165086,0
7.70967179954561,23.06698117177587,0
4.937955963643907,17.652803200550828,0
5.227328293819941,22.048620907017536,0
4.275410183585496,18.643826214425452,0
0.2541912674409519,77.95844735667534,0
1.0789142699330445,35.01252591667301,0
0.3142918568673425,5.784267656339637,0
6.364104112637804,96.91026301408114,1
3.143559810763267,88.37858849634257,0
5.085706911647028,92.77522831952129,0
9.07566473926093,99.49078226464353,1
2.4929222914887497,17.38952492194873,0
4.103829230356297,39.62420189026587,0
7.555511385430487,75.82384757040913,1
2.2879816549162246,69.60206180537922,0
0.7697990982879299,15.389590633985506,0
2.8975145291376805,81.58331249906178,0
